season,team,win_total_line,actual_wins,over_under_result
2007-08,Boston Celtics,49.5,66,Over
2008-09,Boston Celtics,53.5,62,Over
2009-10,Boston Celtics,56.5,50,Under
2010-11,Boston Celtics,52.5,56,Over
2011-12,Boston Celtics,40.5,39,Under
2012-13,Boston Celtics,51.5,41,Under
2013-14,Boston Celtics,28.5,25,Under
2014-15,Boston Celtics,27,40,Over
2015-16,Boston Celtics,45.5,48,Over
2016-17,Boston Celtics,52.5,53,Over
2017-18,Boston Celtics,53.5,55,Over
2018-19,Boston Celtics,59,49,Under
2019-20,Boston Celtics,48.5,48,Void
2020-21,Boston Celtics,44.5,36,Under
2021-22,Boston Celtics,45.5,51,Over
2022-23,Boston Celtics,54.5,57,Over
2023-24,Boston Celtics,54.5,64,Over
2024-25,Boston Celtics,58.5,61,Over
2025-26,Boston Celtics,41.5,56,Over
2004-05,Brooklyn Nets,37.5,42,Over
2005-06,Brooklyn Nets,47,49,Over
2006-07,Brooklyn Nets,46.5,41,Under
2007-08,Brooklyn Nets,43.5,34,Under
2008-09,Brooklyn Nets,27.5,34,Over
2009-10,Brooklyn Nets,27.5,12,Under
2010-11,Brooklyn Nets,24.5,24,Under
2011-12,Brooklyn Nets,27.5,22,Under
2012-13,Brooklyn Nets,44.5,49,Over
2013-14,Brooklyn Nets,52.5,44,Under
2014-15,Brooklyn Nets,41.5,38,Under
2015-16,Brooklyn Nets,27.5,21,Under
2016-17,Brooklyn Nets,21.5,20,Under
2017-18,Brooklyn Nets,27.5,28,Over
2018-19,Brooklyn Nets,32,42,Over
2019-20,Brooklyn Nets,43.5,35,Void
2020-21,Brooklyn Nets,45.5,48,Over
2021-22,Brooklyn Nets,56.5,44,Under
2022-23,Brooklyn Nets,50.5,45,Under
2023-24,Brooklyn Nets,37.5,32,Under
2024-25,Brooklyn Nets,19.5,26,Over
2025-26,Brooklyn Nets,19.5,20,Over
2004-05,Charlotte Hornets,16.5,18,Over
2005-06,Charlotte Hornets,21,26,Over
2006-07,Charlotte Hornets,32,33,Over
2007-08,Charlotte Hornets,35.5,32,Under
2008-09,Charlotte Hornets,36.5,35,Under
2009-10,Charlotte Hornets,36.5,44,Over
2010-11,Charlotte Hornets,39.5,34,Under
2011-12,Charlotte Hornets,19.5,7,Under
2012-13,Charlotte Hornets,19.5,21,Over
2013-14,Charlotte Hornets,26,43,Over
2014-15,Charlotte Hornets,45,33,Under
2015-16,Charlotte Hornets,34,48,Over
2016-17,Charlotte Hornets,42.5,36,Under
2017-18,Charlotte Hornets,42.5,36,Under
2018-19,Charlotte Hornets,35.5,39,Over
2019-20,Charlotte Hornets,23.5,23,Void
2020-21,Charlotte Hornets,26.5,33,Over
2021-22,Charlotte Hornets,38.5,43,Over
2022-23,Charlotte Hornets,34.5,27,Under
2023-24,Charlotte Hornets,31.5,21,Under
2024-25,Charlotte Hornets,30.5,19,Under
2025-26,Charlotte Hornets,27.5,44,Over
2004-05,Chicago Bulls,32.5,47,Over
2005-06,Chicago Bulls,43,41,Under
2006-07,Chicago Bulls,48,49,Over
